嬉しい

;-) ウインク
[:) ヘッドホン聞いてます
:-@ 叫んでます
:'( 泣いてるの
:-() 叫んでます
:O 叫んでる
:-V 叫んでます
:{ 心配・・・
:-Q タバコ吸ってる
O:) 天使（頭に輪）

その他

:D ハハハハハ
:-# 口にチャック
=) びっくり！
:-X 口にチャック
;) ウインク
:-7 しかめっ面
:P 舌をベー！舌をペロッ！
:-& 舌がからまっちゃった
;) ウインク
:-* 苦い！すっぱい！
|:-| 私、厳格です！
:<) えらそう（鼻高々）
`:-) 片方の眉毛、そり落としちゃった

ネットで使われる英語絵文字

@:-)　インド人
*<|:-)　サンタクロース
:-) 　ハッピー！
:*) 　酔っ払ってます
:-)) 　とってもハッピー！
8-) 　メガネかけてる
:-)))))))) ハッピーすぎて死にそう！！
B:-) メガネを頭にのせてる
:,-) 嬉しくて涙が出ちゃう
: 叫んでます
:’-D 嬉しくて涙が出ちゃう
:*) 酔っ払ってます
:,-) 嬉しくて涙が出ちゃう
|:-) 眉毛、濃いです
8-> ウレシー！
|-( コンタクトレンズがないよー
:-D ハハハハ
:–) 鼻が長い
:-] イヒヒヒ（皮肉な笑い）
:C) だんごっ鼻
>:-) 邪悪な笑い
:+) 鼻に絆創膏貼ってます
:-B 舌を噛んで腫れてる
:-( 嬉しくなーい
:-)) 二重あご
(:-( 相当嬉しくなーい
:-)))) すごく太ってます
{:-( めちゃめちゃ嬉しくなーい
(:- ハゲてます
:’-( 涙が出ちゃう
;-/ ぶたれて痛い
&.(.. 涙が出ちゃう
:-{} 口紅塗ってます
&-| 涙が出ちゃう
;-)8> タキシード着てます
:-/ 気分は複雑・・・
:-)8– タキシード着てます
:-… すごく悲しい・・・
:-)o- ネクタイ締めてます
:-c がっかり
(|:-) ヘルメットかぶってます
:-C すごくがっかり
=|:-) シルクハットかぶってます
(:-< 今すごく不機嫌
<|:-) パーティーの帽子かぶってます
:-< 悲しい
{|:-) 中国人民帽かぶってます
/:-) ベレー帽かぶってます
:-|| 怒ってます！
@}:-) 麦わら帽子かぶってます
>:-< すごく怒ってます！
>-< すごく怒ってます！
8:-) 小さな女の子（頭にリボン）
>:-( すごく怒ってます！
:-E 牙の出たバンパイアだ！
~ :-( 怒りすぎて頭から湯気が・・・
:-F 牙の欠けたバンパイアだ！
びっくり
-:-) パンクロック歌手（モヒカン）
=) びっくり！
C=:-) シェフ
:-o びっくり！
@:-) インド人
8-( びっくり！
*<|:-) サンタクロース
:-() 唖然・・・
:-|) 口ひげのある人
=:-o びっくりして髪の毛が逆立ち！
:-{) 口ひげのある人
=(8-O) びっくりして髪の毛が逆立ち！
:-}) 口ひげのある人
(-: 左利きの人
:-” 口笛吹いてます
:-9 舌なめずり・・・
:) ニコニコ
:-P 舌をベー！舌をペロッ！
:( ふてくされ
:-a 舌で鼻をペロリ
:d 舌なめずり
:-x キスしようと口をすぼめて・・
:[ とっても不幸なの・・・
;-) ウインク
[:) ヘッドホン聞いてます
:-@ 叫んでます
:'( 泣いてるの
:-() 叫んでます
:O 叫んでる
:-V 叫んでます
:{ 心配・・・
:-Q タバコ吸ってる
O:) 天使（頭に輪）
:D ハハハハハ
:-# 口にチャック
=) びっくり！
:-X 口にチャック
;) ウインク
:-7 しかめっ面
:P 舌をベー！舌をペロッ！
:-& 舌がからまっちゃった
;) ウインク
:-* 苦い！すっぱい！
|:-| 私、厳格です！
:<) えらそう（鼻高々）
`:-) 片方の眉毛、そり落としちゃった

怒る

٩(◦`꒳´◦)۶ ｵｺﾀﾞﾖ！
激おこﾌﾟﾝﾌﾟﾝ丸٩(๑`^´๑)۶
ｳﾙｾｰ ⊂( ･∀･) 彡　=͟͟͞͞(●)`Д´) ﾄﾞｺﾞｯ
( ✧Д✧) ｶｯ!!
( ‘д‘⊂彡☆))Д´) ﾊﾟｰﾝ
٩(๑`ȏ´๑)۶
ฅ(๑*д*๑)ฅ!!
٩(๑òωó๑)۶
＼( *ω*)┓☎ﾁﾝｯ
☎Σ⊂(☉ω☉∩) ﾁﾝｯ!
三ヾ(ヽ*ω*)┌┛★ﾄﾞｺﾞｯ!
▒▓█▇▅▂∩(・ω・)∩▂▅▇█▓▒▒ くらえ！！！
(｡ì _ í｡)
(ʘ言ʘ╬)
“Σ⊂(☉ω☉∩ ) 壁ﾄﾞﾝｯ!
ಠ_ಠ
( ´ิ(ꈊ) ´ิ)
(ી(΄◞ิ౪◟ิ‵)ʃ)
ｲｲﾖｲｲﾖｰ(΄◞ิ౪◟ิ‵ ∩[ ◎]∩
(;´༎ຶД༎ຶ`)
☭(;´༎ຶД༎ຶ`)☭
༼;´༎ຶ ۝ ༎ຶ༽
(･:ﾟдﾟ:･)ﾊｧﾊｧ
(;;ﾟ;;ё;;ﾟ;;)
( ´´ิ∀´ิ` )
(╯⊙ ⊱ ⊙╰ )
└(՞ةڼ◔)」
(☝◉ਊ ◉)☝
（◞≼⓪≽◟⋌⋚⋛⋋◞≼⓪≽)
‘(＜◉＞◞౪◟＜◉＞)’

ズコー

_(┐「ε:)_
_(┐「ε:)_ｺﾃｯ
_(┐「ε:)_ｽﾞｺｰ
_(┐「ε:)_❤
_(┐「ε:)_❤_(:3 」∠)_
_:(‘Θ’ 」 ∠):_
_:(‘Θ’ 」 ∠):_ﾌﾟﾙﾌﾟﾙﾌﾟﾙ
_(:3 」∠)_ -･･*’“*:.｡. .｡.:*･゜ﾟ･*☆
_(°ω°｣ ∠)_三_(°ω°｣ ∠)_三 ｻﾞｯｻﾞｯ
_(´ω`_)⌒)_　））ｽﾞﾘｽﾞﾘ
=͟͟͞͞ (¦3[▓▓]
ｼｭｯ =͟͟͞͞ (¦3[▓▓]
( :3) ×)〆 ～～～
( :3) ×)〆 ～～～ｽｲ〜
･*･:≡(　ε:)
三(‘ω’)三( ε: )三(.ω.)三( :3 )三(‘ω’)三( ε: )三(.ω.)三( :3 )ｺﾞﾛｺﾞﾛｺﾞﾛ
_(ˇωˇ」∠)_ ｽﾔｧ…
ｼｭｯ =͟͟͞͞ (¦3[▓▓]
｡･*･:≡(:3 ) =͟͟͞͞ (¦3[▓▓]

笑う喜ぶ

•ू(ᵒ̴̶̷ωᵒ̴̶̷*•ू) ​ )੭ु⁾ もきゅ～
(੭ ˃̣̣̥ ω˂̣̣̥)੭ु⁾⁾
( ๑˃̶ ॣꇴ ॣ˂̶)♪⁺
(๑˃́ꇴ˂̀๑)
₍₍ ( ๑॔˃̶◡ ˂̶๑॓)◞♡
ヾ(｡>﹏<｡)ﾉﾞ✧*。
(੭ु ›ω‹ )੭ु⁾⁾♡
(♡ >ω< ♡)
(⋈◍＞◡＜◍)。✧♡
ｶﾓﾝщ(ﾟдﾟщ)ｶﾓｰﾝ♪
(ﾟ∀三ﾟ三∀ﾟ) ｳﾎｰ!
✌(‘ω’✌ )三✌(‘ω’)✌三( ✌’ω’)✌
((((･ิ(･ิω(･ิω･ิ)ω･ิ)･ิ))))
ふっかーーーつ！！=͟͟͞͞ ( ・ω・)っ　=͟͟͞͞ ꒰__꒱ )’ω・)､;’.･
＼＼\\(۶•̀ᴗ•́)۶//／／
(° ꈊ °)✧˖°ｵﾎｯ!
٩(๑❛ᴗ❛๑)۶
( *՞ਊ՞*)ﾉ　ｵｲｽｰ
ﾏｯﾁｮ₍₍ ᕕ(´ ω` )ᕗ⁾⁾ﾏｯﾁｮ
☆♫ ٩( ´ᆺ｀)۶♫ ★
ლ(´ڡ`ლ)
=͟͟͞͞(๑•̀=͟͟͞͞(๑•̀д•́=͟͟͞͞(๑•̀д•́๑)=͟͟͞͞(๑•̀д•́
(乂’ω’)きゅっ (乂’ω’)きゅっ (乂’ω’)きゅっ └(‘ω’)┘ﾆｬｱｱｱｱｱｱｱｱｱｱ!!!!
(⑅∫°ਊ°)∫
(☝ ՞ਊ ՞)☝
☝( ◠‿◠ )☝
=͟͟͞͞٩(๑☉ᴗ☉)੭ु⁾⁾
(灬╹ω╹灬)ﾄﾞｷﾄﾞｷ
ﾜﾀｱﾒ…・ω・)つ☁゛ｿﾛﾘ
(๑･㉨･๑)
( ᵌ ㅊ ᵌ )
❤(｡☌ᴗ☌｡)
٩(๛ ̆ 3 ̆)۶♥
(◍•ᴗ•◍)
(ㆁᴗㆁ✿)
(✿´ ꒳ ` )
（*’∀’人）♥*+
꒰✪ૢꇵ✪ૢ꒱ෆ⃛
(⌯꒪͒ ૢ∀ ૢ꒪͒)
( •ॢ◡-ॢ)-♡
╰(*´︶`*)╯
(๑◔‿◔๑)
(*˘︶˘*).｡.:*♡
( ･ิϖ･ิ)っ
꒰✩’ω`ૢ✩꒱
( ´◕㉨◕）
(•ө•)♡
(๑˃̵ᴗ˂̵)و
٩(๑´3｀๑)۶
٩(๑❛ᴗ❛๑)۶
+。:.ﾟ٩(๑＞◡＜๑)۶:.｡+ﾟ
(･◡ु‹ ) ✧*ﾃﾍﾍﾟﾛ
ˉ̞̭ ( ›◡ु‹ ) ˄̻ ̊
(ﾉ≧ڡ≦)てへぺろ
(๑ˇεˇ๑)•*¨*•.¸¸♪
♪♪♪ ヽ(･ˇ∀ˇ･ゞ)
( ‘́⌣’̀)/♫•*¨*•.¸¸♪
◖ฺ|´⌣`*|◗·˳♪⁎˚♫
◖ฺ|⌯˃̶₎₃₍˂̶ ॣ|◗·˳♪⁎˚♫

その他

₍₍ ( ๑॔˃̶◡ ˂̶๑॓)◞♡
( ᵅั ᴈ ᵅั;)～♬
＼＼\\(۶•̀ᴗ•́)۶//／／
( ′～‵)ŧ‹”ŧ‹”ŧ‹”ŧ‹”
─=≡Σ((( つ•̀ω•́)つ
三(‘ω’)三( ε: )三(.ω.)三( :3 )三(‘ω’)三( ε: )三(.ω.)三( :3 )ｺﾞﾛｺﾞﾛｺﾞﾛ
(˘̩̩̩ε˘̩ƪ)
(° ꈊ °)✧˖°ｵﾎｯ!
( 　´◕㉨◕）
(⑅⃙⃚⃘ ˙̫̮ ⑅⃙⃚⃘)
( ͒ ु•·̫• ू ͒) ♡
( ∩ˇωˇ∩)
₍˄·͈༝·͈˄₎ฅ˒˒ニャー
( ͒ ु- •̫̮ – ू ͒)
Happy☻໌*✰☻ັBirthday☆+｡:.ﾟ
∵⃝♡⍢⃝ ⍤⃝ ⍨⃝ ∵⃝♡⍢⃝ ⍤⃝ ⍨⃝ ∵⃝♡⍢⃝
(╭☞•́⍛•̀)╭☞
٩(๑❛ᴗ❛๑)۶
( *՞ਊ՞*)ﾉ　ｵｲｽｰ
(๑’ᴗ’๑)
ლ(´ڡ`ლ)
( ･ิϖ･ิ)っ
꒰✩’ω`ૢ✩꒱
(੭ ˃̣̣̥ ω˂̣̣̥)੭ु⁾⁾
⁽˙³˙⁾◟( ˘•ω•˘ )◞⁽˙³˙⁾
(๑•﹏•)いつやるか？　 ლ(ಠ_ಠ ლ）今でしょ！
_(┐「ε:)_❤
( ๑˃̶ ॣꇴ ॣ˂̶)♪⁺
꒰⁎×﹏×⁎꒱՞༘✡
(•ө•)♡
(இдஇ; )
(⌯¤̴̶̷̀ω¤̴̶̷́)✧
( ✧Д✧) ｶｯ!!
◖ฺ|´⌣`*|◗·˳♪⁎˚♫
◖ฺ|⌯˃̶₎₃₍˂̶ ॣ|◗·˳♪⁎˚♫
・:*三( ε:))☆((:3 )三*:・。
((((･ิ(･ิω(･ิω･ิ)ω･ิ)･ิ))))
ｳﾙｾｰ ⊂( ･∀･) 彡　=͟͟͞͞(●)`Д´) ﾄﾞｺﾞｯ
✌(‘ω’✌ )三✌(‘ω’)✌三( ✌’ω’)✌
*॰ْ✧ًଞව̐ ˒̫̮ ව̐ଞ*ْ✧ं॰*
•ू(ᵒ̴̶̷ωᵒ̴̶̷*•ू) ​ )੭ु⁾ もきゅ～
(灬╹ω╹灬)ﾄﾞｷﾄﾞｷ
激おこﾌﾟﾝﾌﾟﾝ丸٩(๑`^´๑)۶
(ﾉ≧ڡ≦)てへぺろ
(੭ ˃̣̣̥ ω˂̣̣̥)੭ु⁾⁾
( ๑˃̶ ॣꇴ ॣ˂̶)♪⁺
(☝ ՞ਊ ՞)☝ｱｹﾞｱｹﾞ
ﾜﾀｱﾒ…・ω・)つ☁゛ｿﾛﾘ
(๑˃̵ᴗ˂̵)و ﾖｼ!
ｽﾞｶﾞﾋﾞ━━Σ(llﾟ艸ﾟll)━━━ﾝ!!
⋆* ⁑⋆* (๑•﹏•)⋆* ⁑⋆*
*･ﾟﾟ･*:.｡..｡.:*ﾟ:*:✼✿(ღ✪ｖ✪)｡ﾟ:*:✼.｡✿.｡ｷﾗｷﾗ♥
(╭☞•́⍛•̀)╭☞からの？
_:(‘Θ’ 」 ∠):_ﾌﾟﾙﾌﾟﾙﾌﾟﾙ
_(┐「ε:)_ｽﾞｺｰ
ˉ̞̭ ( ›◡ु‹ ) ˄̻ ̊
( ✧Д✧) ｶｯ!!
(*´﹃｀*)
( ‘д‘⊂彡☆))Д´) ﾊﾟｰﾝ
＼( *ω*)┓☎ﾁﾝｯ
─=≡Σ((( つ•̀ω•́)つ
=͟͟͞͞(๑•̀д•́๑=͟͟͞͞(๑•̀д•́๑=͟͟͞͞(๑•̀д•́๑)
⊂(‘ω’⊂ )))Σ≡=─༄༅༄༅༄༅༄༅༄༅
( ᵅั ᴈ ᵅั;)～♬
(இдஇ; )
ｼｭｯ =͟͟͞͞ (¦3[▓▓]
(・ε・｀)ｽﾈﾁｬｳ
ｲﾁｬｲﾁｬ((っ´ω`)♥(´ω`⊂ ))ｲﾁｬｲﾁｬ
(っ´ω`)っ☂⊂(´ω`⊂ )
(⌯¤̴̶̷̀ω¤̴̶̷́)✧
( >д<).;’:ﾍｯｸｼｮﾝ!　⁽⁽◞(꒪ͦᴗ̵̍꒪ͦ=͟͟͞͞ ꒪ͦᴗ̵̍꒪ͦ)◟⁾⁾ﾀﾞﾚｶｳﾜｻｼﾃﾙ?
✺◟(∗❛ัᴗ❛ั∗)◞✺
(๑ˇεˇ๑)•*¨*•.¸¸♪
ŧ‹”ŧ‹”ŧ‹”ŧ‹”(๑´ㅂ`๑)ŧ‹”ŧ‹”ŧ‹”ŧ‹”
┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨┣¨
▂▅▇█▓▒░(‘ω’)░▒▓█▇▅▂
(ી(΄◞ิ౪◟ิ‵)ʃ)
(;´༎ຶД༎ຶ`)
(･:ﾟдﾟ:･)ﾊｧﾊｧ



☝( ◠‿◠ )☝
(◞‸◟)
(☝ ՞ਊ ՞）☝
┗┏┗┏┗┏(‘o’)┓┛┓┛┓┛
(´へωへ`*)
(☞三☞´◔‿ゝ◔`)☞三☞
(◜◡‾)
(´へεへ`*) ＜{A}
┗(^o^)┛イタ電するぞぉぉぉｗｗ( ^o^)☎┐もしもしｗｗｗｗｗｗｗｗ( ^o^)Г☎ﾁﾝｯ
┗(^o^;)┓{A}かな？？？？wwwWWwwWw┏(;^o^)┛{B}かな？？{C}かな？？？？？WWwwwWWww(´･｀ ;) こ… これ…これは…………{D}だあああああ┗(^o^)┛wwWww┏(^o^)┓ドコドコドコドコwwwWWWwwWwwwwW
垢消しルーレット！☆☜(^o^三 ^o^)三 ☞☆(^o^ 三^o^)☞☆(^o^) 次垢を消すのは・・・ ☆☜(^o^三 ^o^)三 ☞☆(^o^ 三^o^)☞☆(^o^) ☞ {A} ☜こいつﾀﾞｱｱｱｱｱｱwwwwwwwwwwwwww
(☝ ՞ਊ ՞)☝ﾀﾝﾃｰﾎﾞｩｼﾞｬﾝｷｰｗｗｗﾚｯﾂｗｗｗｹ­ﾞｯｗ­ｗ(乂՞ټ՞)✧ｽｸﾗｯﾁﾝｗｗｗｷｭｯｷｭ­ｷｭｷｭｷｭｷ­ｭｷｭｷｭｷｭ＼(╯⊙ ⊱ ⊙╰ )ﾌﾟﾎﾟﾎﾟﾎﾟ↑­↑↑ｗｗ／ｷｭｯｷｭｷｭｷｭｷｭ＼­ｳ­ﾞｪｯｳﾞｪｯ✌(´◓ｑ◔｀)✌
♪L( ＾ω＾ )┘Sweet Rain降り出した雨└( ＾ω＾ )」♪傘なんて必要ないから♪L( ＾ω＾ )┘└( ＾ω＾ )」♪
三へ( へ՞ਊ ՞)へﾃﾞｹﾃﾞｹﾃﾞｹﾃﾞｹﾃﾞｹﾃﾞｹ (ఠ๑ఠ)ლლﾁｬｯ
ドゥルドゥル体操いくよー！└(┐✌^o^)✌ﾄﾞｩｯﾄﾞｩﾙﾙﾙﾙｗｗｗｷﾁﾝﾄﾄﾞｩﾙﾙﾙｗｗｗｗｗ└(┐卍^o^)卍ﾄﾞｩﾙﾙ!ﾄﾞｩﾙﾙ!└(┐卍^o^)卍♪ﾄﾞｩｯﾙﾙﾙﾙﾙ└(┐卍^o^)卍ﾄﾞｩﾙﾙﾙﾙ～ッ！三◎◎^o^))ﾄﾞｭｰﾝ!
誰だよここにでかいゴミおいたのｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <(^o^)>┌┛’,;’;≡三{A}
( ^o^)＜{A}！
（ ˘⊖˘）。o(待てよ、{B}…？)
|{C}| ┗(☋｀ )┓三
( ◠‿◠ )☛気づいてしまったか…記憶を消させてもらう
▂▅▇█▓▒░(’ω’)░▒▓█▇▅▂ うわあああああああああああ
☝( ◠‿◠ )☝＜オペを始めます -数分後- (☝ ՞۝՞)☝＜ﾐｽｯﾁｬｯﾀｧｧｧｧｧｧｧｧｧｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ＿|￣|Σ･∴’、-=≡( ՞ਊ ՞)ｳｩｯﾋｮｵｱｱｧｱｱｧｗｗｗＷＷｗｗｗＷＷｗｗＷ -数十分後- （◞‸◟）＜死力は尽くしました
ヽ( ◔ ౪ ◔ )ﾉｲｯﾊﾟﾂﾃﾞｺﾝﾊﾟｲﾙﾄｵｯﾀｧｧｧｧwwwwww
♡゜・*:.。(￫ܫ◕ฺ人◕ฺฺܫ◕ฺ).。.:*・゜♡
！！！▄█▀█●ｶﾞｰﾝ
(　　*　　　)･ิ∀･ิ)v
(　　^ิ∀^ิ　　)
(　ﾟ ◣ ﾟ)ｱﾋｬ
( 　・ˇ∀ˇ・)ｱﾊ八ﾉヽﾉヽﾉ ＼ / ＼
(　　๑　　╹　　◡　　╹　　๑　　)
( *՞ਊ՞*)ﾉ　ｵｲｽｰ
( 。´◕ω◕)y─┛ணこんばんゎ♪
( :; ´^;ิ益;^ิ;.)
( ;ﾟ; ౪ ;ﾟ;)
( ^ิ ౪ ^ิ )
(　^ิω^ิ)y-~~ﾎﾎ
( ^ิｰ^ิ)ﾆﾋｯ
(　｀pq´)㋒㋛㋛
( ´^ิ∀^ิ｀)
(　´^ิ益^ิ｀)
( ´^益^｀)
(　´థ,_‥థ｀)
( ′～‵)ŧ‹”ŧ‹”ŧ‹”ŧ‹”
( >д<).;’:ﾍｯｸｼｮﾝ!　⁽⁽◞(꒪ͦᴗ̵̍꒪ͦ=͟͟͞͞ ꒪ͦᴗ̵̍꒪ͦ)◟⁾⁾ﾀﾞﾚｶｳﾜｻｼﾃﾙ?
( ･ิ,_ゝ･ิ)
(　･ิ,_ゝ･ิ)ﾌﾟｯ
( ･ิ,_・・･ิ)ぷっ
( ･ิ∀･ิ )ﾉ
(　･ิ･ิ)
(　･ิω･ิ)
(　･ิω･ิ)　(　･ิω･)ﾉิ　(　･ิω･ิ)ゝ
(　･ิω･ิ)　(　･ิω･)ﾉิ　ิヽ( ･ω･)ﾉ ิ
( ☉_☉) ﾊﾟﾁｸﾘ｡
( ☉益☉｀)ｱﾋｰ
( ✧Д✧) ｶｯ!!
( ❝̆ ·̫̮ ❝̆ )✧
( ๑˃̶ ॣꇴ ॣ˂̶)♪⁺
( ↁ_ↁ)
( ⓛฺ ｍ ⓛฺ )
( ᵅั ᴈ ᵅั;)～♬
( לּ_לּ)
( מּ_מּ)
( ب_ب )
( ة ن ة )
( ج_ج )
( سـ_سـ )
( ँ ੬ هँ )
( ఠൠఠ )
(　థ ౪థ)
( ತ,_・・ತ)ﾌﾟｯ
( ತಎತ)
( ಸ_ಸ)
( ᇴ艸ᇴ)ｸｽ…
(#◕ฺД◕ฺ)ｺﾗｧ!!!
(%✿ฺ ‘v゜ b)b♬♬ ₍₍
( ๑॔˃̶◡ ˂̶๑॓)◞♡
(( ;:⊙;д;⊙)):;.’:;、
(( ´^ิ益^ิ`)ｸｸ…
(( ≧ܫ≦))
((((◞ิ౪◟ิ))))
((((･ิ(･ิω(･ิω･ิ)ω･ิ)･ิ))))
(((*´^ิ∀^ิ｀*)))ｧﾋｬﾋｬﾋｬｧ
(((◞( ･ิ౪･ิ)◟
(((✿ฺ≧▽≦)ﾉ彡☆ｷｬｯｷｬｯｷｬ
((*´￫∀￩｀))
((^ิ∀^ิ))ヶﾗx2
((´థ v థ`*))
((≡ຶ⚲͜≡ຶ))
((✿ฺ◕ฺ∀◕ฺ｀)屮ォ’`ョ゜+o。.
((๑￫ܫ￩๑))
((ｕ艸Ｕ*))✰ฺ彡
(ゝΘ・♥)*～☆ ⁽⁽ૢ(⁎❝ົཽω❝ົཽ⁎)✧
((ඏ.̫ඏ*))
(﹡′◍ ◡͐◍)ﾉ
(* Ŏ∀Ŏ)･;ﾞ.:’;
(* Ŏ∀Ŏ)･;ﾞ.:’;、
(*^ิ∀^ิ)v
(*^ิpq^ิ)ｸｽｯ
(*^ิ益^ิ*)ﾆﾔﾆﾔ…
(*^ิ艸^ิ*)-3
(*´^ิД^ิ｀*)’`ァ’`ァ…
(*´^ิ益^ิ｀*)ﾆﾀｧ
(*´﹃｀*)
(*′☉.̫☉)
(*◕ฺω◕ฺ)ﾉ。✿ฺ.вyё　вyё†.+ﾟ*｡:ﾟ+†.+ﾟ*｡:ﾟ+
(*￫‿￩*)♡o。.
(*￫‿ฺ￩*)
(*￫艸￩*)
(*♥д♥*)
(*Ő∀U*艸))
(*ﾉ∀◕ฺ*)σ
(*ﾉ♉ฺ≦*)σ
(*థ౪థ)
(*ꆤ.̫ꆤ*)♥
(*亝＿,亝*)
(,,Ő ｘ Ő,,)
(｡´╹A╹｀｡)
(。´✷ฺЗ✷ฺ)・;゛.:’;、ブフッ
(。-ˇ.ˇ-。)ん～。
(。≖ˇ3ˇ≖｡)
(。≖ˇｪˇ≖｡)
(｡≖‿≖ฺ)ﾌﾟ …
(｡≖ฺ‿ฺ≖ฺ)ﾆﾀｧ♥
(｡▻ ܫ◅)ﾉಌ⊱:;;:ฺฺಌ㋩㋺㊀ಌ:;;:ฺฺ⊰ಌ
(｡◕ ∀ ◕｡)
(｡◕ˇдˇ◕｡)
(。◕ฺˇ∀ˇ◕ฺ。)
(｡◕ฺˇε ˇ◕ฺ｡)
(。◕ฺ∀◕ฺ)ﾉ♫
(｡￫ˇ艸￩)ﾌﾟｸｸｯ☆
(｡￫∀￩｡)ｷｬﾊ♡
(。╹ω╹。)
(｡･ˇ_ˇ･｡)
(。・ω・。)]o 。+。*【☎モッシー】*。+。 *。+。【☎モッシー】*。+。o [(。・ω・。)
(｡･д･)☞)´Д｀)ﾌﾟﾆｮｯ
(｡☉■☉)ﾜｧｵ☆
(｡☉౪ ⊙｡)
(。♋ฺ‸♋ฺ｡)
(。♦▽♦。)キラーン！
(。❁ฺω❁ฺ。)
(//ఠൠఠ//)
(;´^;ิ益;^ิ;.｀)
(;´༎ຶД༎ຶ`)
(；◔ิд◔ิ) ﾄﾞｷﾄﾞｷ・・・
(；☣.益☣. )
(@´≧♉ฺ≦)
(^(♋ฺ∀♋ฺ)^) ワォ♪
(^-^✿)(_ _✿)(^-^✿)(_ _✿)うんうん
(^ิ・・_,^ิ=)
(^ิ౪^ิ)
(`･⊝･´)ｷｭｯ
(¦3ꇤ[▓▓]
(´^ิ∀^ิ｀)ｱﾋｬ
(´^ิc_,^ิ｀)ﾌﾟｯ
(´⊙◞⊱◟⊙｀)
(´⊙ω⊙`≡´⊙ω⊙`)
(´◉_◉｀)
(´◉◞⊖◟◉｀)❤
(´◉◞౪◟◉)
(´◔ ڼ ◔｀)
(´◕ฺω◕ฺ｀)
(´◡ฺ｀)
(´☣益☣)
(´ῥ`)
(˙ ૄ˙ )
⁽˙³˙⁾◟( ˘•ω•˘ )◞⁽˙³˙⁾
(˚ଳ˚)
(〃^ิ艸^ิ〃)
(〃￫艸･)-3
(=^ ･ω･)
(=^ ó(ｪ)ò)
(=^ óωò)
(√*’v`♡♥)⌒。+♬゛
(⋈◍＞◡＜◍)
(⌯¤̴̶̷̀ω¤̴̶̷́)✧
(◉ω◉｀)＿＿)❤
(◉ฺ∀◉ฺ)
(●´uзu｀)^☆ちゅ
(◕‿◕✿ฺ)
(●ゝω・●)☞——●~*
(◍•ᴗ•◍)
(◑౪◐)ﾖﾘﾒ♪
(◕ω◕❀)(-ω-❁)(◕ω◕✾)(-ω-✿)ｳﾝｳﾝ
(◕ฺ ◡ฺ ◕ฺ)
(◕ฺ￣(ｴ)￣◕ฺ)ﾎﾟｯ
(◕ฺ‿ฺ◕ฺ✿ฺ)
(◕ฺ∀◕ฺ)
(◕ฺó(ｪ)ò◕ฺ)ﾎﾟｯ
(◛ิc_,◛ิo)ﾌﾟｯ
(◞≼≽◟⋌⋚⋛⋋◞≼≽◟)
(◞≼◉ื≽◟◞౪◟,◞≼◉ื≽◟)
(◞≼⓪≽◟⋌⋚⋛⋋◞≼⓪≽◟)
(◞≼⓪≽◟Θ◞≼⓪≽◟)
